Call tree
              xmlSAX2EndDocument /src/libxml2/SAX2.c linenumber=2817
                xmlValidateDocumentFinal /src/libxml2/valid.c linenumber=953
                  xmlErrValid /src/libxml2/valid.c linenumber=6476
                  xmlHashScan /src/libxml2/hash.c linenumber=6497
                    xmlHashScanFull /src/libxml2/hash.c linenumber=902
                  xmlValidateCheckRefCallback /src/libxml2/valid.c linenumber=6497
                    xmlListWalk /src/libxml2/list.c linenumber=6449
                    xmlWalkValidateList /src/libxml2/valid.c linenumber=6449
                      xmlValidateRef /src/libxml2/valid.c linenumber=6427
                        xmlStrdup /src/libxml2/xmlstring.c linenumber=6353
                        xmlGetID /src/libxml2/valid.c linenumber=6364
                          xmlHashLookup /src/libxml2/hash.c linenumber=2735
                        xmlErrValidNodeNr /src/libxml2/valid.c linenumber=6366
                          __xmlRaiseError /src/libxml2/error.c linenumber=192
                        xmlGetID /src/libxml2/valid.c linenumber=6378
                        xmlErrValidNode /src/libxml2/valid.c linenumber=6380
                          __xmlRaiseError /src/libxml2/error.c linenumber=152
                        xmlStrdup /src/libxml2/xmlstring.c linenumber=6388
                        xmlVErrMemory /src/libxml2/valid.c linenumber=6390
                        xmlGetID /src/libxml2/valid.c linenumber=6400
                        xmlErrValidNode /src/libxml2/valid.c linenumber=6402
                xmlStrdup /src/libxml2/xmlstring.c linenumber=971
                xmlSAX2ErrMemory /src/libxml2/SAX2.c linenumber=973
              xmlSAX2StartElement /src/libxml2/SAX2.c linenumber=2818
                xmlErrValid /src/libxml2/SAX2.c linenumber=1547
                  __xmlRaiseError /src/libxml2/error.c linenumber=105
                  __xmlRaiseError /src/libxml2/error.c linenumber=113
                xmlStrdup /src/libxml2/xmlstring.c linenumber=1554
                xmlSplitQName /src/libxml2/parser.c linenumber=1559
                  xmlStrdup /src/libxml2/xmlstring.c linenumber=3175
                  xmlErrMemory /src/libxml2/parserInternals.c linenumber=3191
                    __xmlRaiseError /src/libxml2/error.c linenumber=118
                  xmlErrMemory /src/libxml2/parserInternals.c linenumber=3203
                  xmlStrdup /src/libxml2/xmlstring.c linenumber=3218
                  xmlStrndup /src/libxml2/xmlstring.c linenumber=3222
                  xmlStrndup /src/libxml2/xmlstring.c linenumber=3234
                  xmlStringCurrentChar /src/libxml2/parserInternals.c linenumber=3246
                    xmlGetUTF8Char /src/libxml2/xmlstring.c linenumber=980
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=3248
                  xmlFatalErrMsgStr /src/libxml2/parser.c linenumber=3249
                    __xmlRaiseError /src/libxml2/error.c linenumber=451
                  xmlErrMemory /src/libxml2/parserInternals.c linenumber=3269
                  xmlErrMemory /src/libxml2/parserInternals.c linenumber=3280
                  xmlStrndup /src/libxml2/xmlstring.c linenumber=3293
                xmlNewDocNodeEatName /src/libxml2/tree.c linenumber=1567
                  xmlNewNodeEatName /src/libxml2/tree.c linenumber=2317
                    xmlTreeErrMemory /src/libxml2/tree.c linenumber=2244
                    __xmlRegisterNodeDefaultValue /src/libxml2/globals.c linenumber=2254
                    __xmlRegisterNodeDefaultValue /src/libxml2/globals.c linenumber=2255
                  xmlStringGetNodeList /src/libxml2/tree.c linenumber=2321
                    xmlBufCreateSize /src/libxml2/buf.c linenumber=1475
                      xmlBufMemoryError /src/libxml2/buf.c linenumber=162
                        __xmlSimpleError /src/libxml2/error.c linenumber=94
                      __xmlBufferAllocScheme /src/libxml2/globals.c linenumber=168
                      xmlBufMemoryError /src/libxml2/buf.c linenumber=174
                    xmlBufSetAllocationScheme /src/libxml2/buf.c linenumber=1477
                    xmlBufAdd /src/libxml2/buf.c linenumber=1489
                      xmlStrlen /src/libxml2/xmlstring.c linenumber=771
                      xmlBufMemoryError /src/libxml2/buf.c linenumber=779
                      xmlBufMemoryError /src/libxml2/buf.c linenumber=788
                      xmlBufResize /src/libxml2/buf.c linenumber=792
                        xmlBufMemoryError /src/libxml2/buf.c linenumber=644
                        xmlBufMemoryError /src/libxml2/buf.c linenumber=665
                        xmlBufMemoryError /src/libxml2/buf.c linenumber=681
                        xmlBufMemoryError /src/libxml2/buf.c linenumber=706
                        xmlBufMemoryError /src/libxml2/buf.c linenumber=734
                      xmlBufMemoryError /src/libxml2/buf.c linenumber=793
                    xmlTreeErr /src/libxml2/tree.c linenumber=1505
                      __xmlSimpleError /src/libxml2/error.c linenumber=108
                    xmlTreeErr /src/libxml2/tree.c linenumber=1524
                    xmlTreeErr /src/libxml2/tree.c linenumber=1543
                    xmlStrndup /src/libxml2/xmlstring.c linenumber=1551
                    xmlGetDocEntity /src/libxml2/entities.c linenumber=1552
                    xmlBufCat /src/libxml2/buf.c linenumber=1556
                      xmlBufAdd /src/libxml2/buf.c linenumber=821
                    xmlBufIsEmpty /src/libxml2/buf.c linenumber=1563
                    xmlNewDocText /src/libxml2/tree.c linenumber=1564
                      xmlNewText /src/libxml2/tree.c linenumber=2613
                        xmlTreeErrMemory /src/libxml2/tree.c linenumber=2412
                        xmlStrdup /src/libxml2/xmlstring.c linenumber=2420
                        __xmlRegisterNodeDefaultValue /src/libxml2/globals.c linenumber=2423
                        __xmlRegisterNodeDefaultValue /src/libxml2/globals.c linenumber=2424
                    xmlBufDetach /src/libxml2/buf.c linenumber=1567
                    xmlAddNextSibling /src/libxml2/tree.c linenumber=1572
                      xmlUnlinkNode /src/libxml2/tree.c linenumber=3011
                      xmlNodeAddContent /src/libxml2/tree.c linenumber=3015
                        xmlStrlen /src/libxml2/xmlstring.c linenumber=5811
                        xmlNodeAddContentLen /src/libxml2/tree.c linenumber=5812
                          xmlNewDocTextLen /src/libxml2/tree.c linenumber=5747
                            xmlNewTextLen /src/libxml2/tree.c linenumber=2667
                              xmlTreeErrMemory /src/libxml2/tree.c linenumber=2637
                              xmlStrndup /src/libxml2/xmlstring.c linenumber=2645
                              __xmlRegisterNodeDefaultValue /src/libxml2/globals.c linenumber=2648
                              __xmlRegisterNodeDefaultValue /src/libxml2/globals.c linenumber=2649
                          xmlAddChild /src/libxml2/tree.c linenumber=5749
                            xmlNodeAddContent /src/libxml2/tree.c linenumber=3301
                            xmlFreeNode /src/libxml2/tree.c linenumber=3302
                            xmlNodeAddContent /src/libxml2/tree.c linenumber=3308
                            xmlFreeNode /src/libxml2/tree.c linenumber=3309
                            xmlSetTreeDoc /src/libxml2/tree.c linenumber=3320
                              xmlRemoveID /src/libxml2/valid.c linenumber=2792
                              _copyStringForNewDictIfNeeded /src/libxml2/tree.c linenumber=2797
                                xmlDictOwns /src/libxml2/dict.c linenumber=2760
                                xmlDictLookup /src/libxml2/dict.c linenumber=2763
                                  xmlDictLookupInternal /src/libxml2/dict.c linenumber=827
                                    xmlDictHashName /src/libxml2/dict.c linenumber=692
                                    xmlDictHashQName /src/libxml2/dict.c linenumber=697
                                    xmlDictFindEntry /src/libxml2/dict.c linenumber=710
                                      strncmp  linenumber=572
                                      xmlStrQEqual /src/libxml2/xmlstring.c linenumber=579
                                        xmlStrEqual /src/libxml2/xmlstring.c linenumber=189
                                    xmlDictHashName /src/libxml2/dict.c linenumber=719
                                    xmlDictHashQName /src/libxml2/dict.c linenumber=722
                                    xmlDictFindEntry /src/libxml2/dict.c linenumber=724
                                    xmlDictGrow /src/libxml2/dict.c linenumber=746
                                    xmlDictAddString /src/libxml2/dict.c linenumber=768
                                    xmlDictAddQString /src/libxml2/dict.c linenumber=770
                                xmlStrdup /src/libxml2/xmlstring.c linenumber=2765
                              xmlSetListDoc /src/libxml2/tree.c linenumber=2800
                                xmlSetTreeDoc /src/libxml2/tree.c linenumber=2852
                                  xmlSetListDoc /src/libxml2/tree.c linenumber=2826
                                  _copyStringForNewDictIfNeeded /src/libxml2/tree.c linenumber=2829
                                  _copyStringForNewDictIfNeeded /src/libxml2/tree.c linenumber=2830
                            xmlNodeAddContent /src/libxml2/tree.c linenumber=3334
                            xmlFreeNode /src/libxml2/tree.c linenumber=3335
                            xmlHasNsProp /src/libxml2/tree.c linenumber=3346
                              xmlGetPropNodeInternal /src/libxml2/tree.c linenumber=6640
                                xmlStrEqual /src/libxml2/xmlstring.c linenumber=6428
                                xmlStrEqual /src/libxml2/xmlstring.c linenumber=6438
                                xmlStrEqual /src/libxml2/xmlstring.c linenumber=6440
                                xmlStrdup /src/libxml2/xmlstring.c linenumber=6465
                                xmlStrcat /src/libxml2/xmlstring.c linenumber=6466
                                xmlStrcat /src/libxml2/xmlstring.c linenumber=6467
                                xmlGetDtdQAttrDesc /src/libxml2/valid.c linenumber=6477
                                  xmlHashLookup3 /src/libxml2/hash.c linenumber=3275
                                xmlGetDtdQAttrDesc /src/libxml2/valid.c linenumber=6480
                                xmlStrEqual /src/libxml2/xmlstring.c linenumber=6483
                                xmlGetDtdQAttrDesc /src/libxml2/valid.c linenumber=6487
                                xmlGetDtdQAttrDesc /src/libxml2/valid.c linenumber=6490
                                xmlGetNsList /src/libxml2/tree.c linenumber=6500
                                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=5866
                                  xmlTreeErrMemory /src/libxml2/tree.c linenumber=5878
                                xmlStrEqual /src/libxml2/xmlstring.c linenumber=6508
                                xmlGetDtdQAttrDesc /src/libxml2/valid.c linenumber=6509
                                xmlGetDtdQAttrDesc /src/libxml2/valid.c linenumber=6514
                            xmlHasNsProp /src/libxml2/tree.c linenumber=3348
                            xmlUnlinkNode /src/libxml2/tree.c linenumber=3351
                            xmlFreeProp /src/libxml2/tree.c linenumber=3352
                          xmlTextMerge /src/libxml2/tree.c linenumber=5753
                            xmlNodeAddContent /src/libxml2/tree.c linenumber=5831
                            xmlUnlinkNode /src/libxml2/tree.c linenumber=5832
                            xmlFreeNode /src/libxml2/tree.c linenumber=5833
                          xmlDictOwns /src/libxml2/dict.c linenumber=5770
